56028 silly lifecycle source-map-url@0.4.1~preinstall: no script for preinstall, continuing
61029 info lifecycle chardet@0.7.0~install: chardet@0.7.0
61030 silly lifecycle chardet@0.7.0~install: no script for install, continuing
61031 silly install clean-stack@2.2.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/clean-stack-b9b9550b
61032 info lifecycle clean-stack@2.2.0~install: clean-stack@2.2.0
61033 silly lifecycle clean-stack@2.2.0~install: no script for install, continuing
61034 silly install is-fullwidth-code-point@3.0.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/is-fullwidth-code-point-205826c9
61035 info lifecycle is-fullwidth-code-point@3.0.0~install: is-fullwidth-code-point@3.0.0
61036 silly lifecycle is-fullwidth-code-point@3.0.0~install: no script for install, continuing
61037 silly install cli-width@2.2.1 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/cli-width-275993e0
61038 info lifecycle cli-width@2.2.1~install: cli-width@2.2.1
61039 silly lifecycle cli-width@2.2.1~install: no script for install, continuing
61040 silly install is-fullwidth-code-point@3.0.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/is-fullwidth-code-point-d93d16ce
61041 info lifecycle is-fullwidth-code-point@3.0.0~install: is-fullwidth-code-point@3.0.0
61042 silly lifecycle is-fullwidth-code-point@3.0.0~install: no script for install, continuing
61043 silly install color-name@1.1.4 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/color-name-439941f2
61044 info lifecycle color-name@1.1.4~install: color-name@1.1.4
61045 silly lifecycle color-name@1.1.4~install: no script for install, continuing
61046 silly install color-convert@2.0.1 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/color-convert-439cdf11
61047 info lifecycle color-convert@2.0.1~install: color-convert@2.0.1
61048 silly lifecycle color-convert@2.0.1~install: no script for install, continuing
61049 silly install ansi-styles@4.3.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/ansi-styles-a7661ba1
61050 info lifecycle ansi-styles@4.3.0~install: ansi-styles@4.3.0
61051 silly lifecycle ansi-styles@4.3.0~install: no script for install, continuing
61052 silly install commander@7.2.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/commander-09f66625
61053 info lifecycle commander@7.2.0~install: commander@7.2.0
61054 silly lifecycle commander@7.2.0~install: no script for install, continuing
61055 silly install color-name@1.1.3 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/color-name-cbf0f722
61056 info lifecycle color-name@1.1.3~install: color-name@1.1.3
61057 silly lifecycle color-name@1.1.3~install: no script for install, continuing
61058 silly install color-convert@1.9.3 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/color-convert-38939b4f
61059 info lifecycle color-convert@1.9.3~install: color-convert@1.9.3
61060 silly lifecycle color-convert@1.9.3~install: no script for install, continuing
61061 silly install ansi-styles@3.2.1 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/ansi-styles-85dd9051
61062 info lifecycle ansi-styles@3.2.1~install: ansi-styles@3.2.1
61063 silly lifecycle ansi-styles@3.2.1~install: no script for install, continuing
61064 silly install has-flag@3.0.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/has-flag-dde39ae1
61065 info lifecycle has-flag@3.0.0~install: has-flag@3.0.0
61066 silly lifecycle has-flag@3.0.0~install: no script for install, continuing
61067 silly install supports-color@5.5.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/supports-color-3a4a2646
61068 info lifecycle supports-color@5.5.0~install: supports-color@5.5.0
61069 silly lifecycle supports-color@5.5.0~install: no script for install, continuing
61070 silly install universalify@0.1.2 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/universalify-6d54d0d1
61071 info lifecycle universalify@0.1.2~install: universalify@0.1.2
61072 silly lifecycle universalify@0.1.2~install: no script for install, continuing
61073 silly install component-emitter@1.3.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/component-emitter-eaafe1f2
61074 info lifecycle component-emitter@1.3.0~install: component-emitter@1.3.0
61075 silly lifecycle component-emitter@1.3.0~install: no script for install, continuing
61076 silly install concat-map@0.0.1 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/concat-map-cd410a9c
61077 info lifecycle concat-map@0.0.1~install: concat-map@0.0.1
61078 silly lifecycle concat-map@0.0.1~install: no script for install, continuing
61079 silly install brace-expansion@1.1.11 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/brace-expansion-0b83f2ca
61080 info lifecycle brace-expansion@1.1.11~install: brace-expansion@1.1.11
61081 silly lifecycle brace-expansion@1.1.11~install: no script for install, continuing
61082 silly install conventional-changelog-config-spec@2.1.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/conventional-changelog-config-spec-4a2b52e4
61083 info lifecycle conventional-changelog-config-spec@2.1.0~install: conventional-changelog-config-spec@2.1.0
61084 silly lifecycle conventional-changelog-config-spec@2.1.0~install: no script for install, continuing
61085 silly install conventional-changelog-preset-loader@2.3.4 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/conventional-changelog-preset-loader-1c7ab8ee
61086 info lifecycle conventional-changelog-preset-loader@2.3.4~install: conventional-changelog-preset-loader@2.3.4
61087 silly lifecycle conventional-changelog-preset-loader@2.3.4~install: no script for install, continuing
61088 silly install camelcase@5.3.1 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/camelcase-0c41435e
61089 info lifecycle camelcase@5.3.1~install: camelcase@5.3.1
61090 silly lifecycle camelcase@5.3.1~install: no script for install, continuing
61091 silly install map-obj@4.2.1 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/map-obj-281a4f71
61092 info lifecycle map-obj@4.2.1~install: map-obj@4.2.1
61093 silly lifecycle map-obj@4.2.1~install: no script for install, continuing
61094 silly install p-try@2.2.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/p-try-0a6aac6b
61095 info lifecycle p-try@2.2.0~install: p-try@2.2.0
61096 silly lifecycle p-try@2.2.0~install: no script for install, continuing
61097 silly install p-limit@2.3.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/p-limit-883eff69
61098 info lifecycle p-limit@2.3.0~install: p-limit@2.3.0
61099 silly lifecycle p-limit@2.3.0~install: no script for install, continuing
61100 silly install p-locate@4.1.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/p-locate-bff5eb08
61101 info lifecycle p-locate@4.1.0~install: p-locate@4.1.0
61102 silly lifecycle p-locate@4.1.0~install: no script for install, continuing
61103 silly install locate-path@5.0.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/locate-path-3cabc8a8
61104 info lifecycle locate-path@5.0.0~install: locate-path@5.0.0
61105 silly lifecycle locate-path@5.0.0~install: no script for install, continuing
61106 silly install path-exists@4.0.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/path-exists-e79764d2
61107 info lifecycle path-exists@4.0.0~install: path-exists@4.0.0
61108 silly lifecycle path-exists@4.0.0~install: no script for install, continuing
61109 silly install find-up@4.1.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/find-up-e077ee4e
61110 info lifecycle find-up@4.1.0~install: find-up@4.1.0
61111 silly lifecycle find-up@4.1.0~install: no script for install, continuing
61112 silly install quick-lru@4.0.1 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/quick-lru-0d416ba0
61113 info lifecycle quick-lru@4.0.1~install: quick-lru@4.0.1
61114 silly lifecycle quick-lru@4.0.1~install: no script for install, continuing
61115 silly install camelcase-keys@6.2.2 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/camelcase-keys-8e391ce8
61116 info lifecycle camelcase-keys@6.2.2~install: camelcase-keys@6.2.2
61117 silly lifecycle camelcase-keys@6.2.2~install: no script for install, continuing
61118 silly install type-fest@0.8.1 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/type-fest-c29f5153
61119 info lifecycle type-fest@0.8.1~install: type-fest@0.8.1
61120 silly lifecycle type-fest@0.8.1~install: no script for install, continuing
61121 silly install hosted-git-info@2.8.9 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/hosted-git-info-4276f15e
61122 info lifecycle hosted-git-info@2.8.9~install: hosted-git-info@2.8.9
61123 silly lifecycle hosted-git-info@2.8.9~install: no script for install, continuing
61124 silly install semver@5.7.1 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/semver-bcbfc1b4
61125 info lifecycle semver@5.7.1~install: semver@5.7.1
61126 silly lifecycle semver@5.7.1~install: no script for install, continuing
61127 silly install type-fest@0.6.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/type-fest-0d8be00c
61128 info lifecycle type-fest@0.6.0~install: type-fest@0.6.0
61129 silly lifecycle type-fest@0.6.0~install: no script for install, continuing
61130 silly install trim-newlines@3.0.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/trim-newlines-f3c87991
61131 info lifecycle trim-newlines@3.0.0~install: trim-newlines@3.0.0
61132 silly lifecycle trim-newlines@3.0.0~install: no script for install, continuing
61133 silly install type-fest@0.18.1 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/type-fest-60ee0fde
61134 info lifecycle type-fest@0.18.1~install: type-fest@0.18.1
61135 silly lifecycle type-fest@0.18.1~install: no script for install, continuing
61136 silly install conventional-commit-types@3.0.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/conventional-commit-types-481f0216
61137 info lifecycle conventional-commit-types@3.0.0~install: conventional-commit-types@3.0.0
61138 silly lifecycle conventional-commit-types@3.0.0~install: no script for install, continuing
61139 silly install camelcase@5.3.1 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/camelcase-064d1e91
61140 info lifecycle camelcase@5.3.1~install: camelcase@5.3.1
61141 silly lifecycle camelcase@5.3.1~install: no script for install, continuing
61142 silly install map-obj@4.2.1 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/map-obj-73f0b02a
61143 info lifecycle map-obj@4.2.1~install: map-obj@4.2.1
61144 silly lifecycle map-obj@4.2.1~install: no script for install, continuing
61145 silly install p-try@2.2.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/p-try-7f46a81f
61146 info lifecycle p-try@2.2.0~install: p-try@2.2.0
61147 silly lifecycle p-try@2.2.0~install: no script for install, continuing
61148 silly install p-limit@2.3.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/p-limit-88a1ff6e
61149 info lifecycle p-limit@2.3.0~install: p-limit@2.3.0
61150 silly lifecycle p-limit@2.3.0~install: no script for install, continuing
61151 silly install p-locate@4.1.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/p-locate-153cfc96
61152 info lifecycle p-locate@4.1.0~install: p-locate@4.1.0
61153 silly lifecycle p-locate@4.1.0~install: no script for install, continuing
61154 silly install locate-path@5.0.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/locate-path-adcdecf5
61155 info lifecycle locate-path@5.0.0~install: locate-path@5.0.0
61156 silly lifecycle locate-path@5.0.0~install: no script for install, continuing
61157 silly install path-exists@4.0.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/path-exists-de752dbb
61158 info lifecycle path-exists@4.0.0~install: path-exists@4.0.0
61159 silly lifecycle path-exists@4.0.0~install: no script for install, continuing
61160 silly install find-up@4.1.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/find-up-c83302af
61161 info lifecycle find-up@4.1.0~install: find-up@4.1.0
61162 silly lifecycle find-up@4.1.0~install: no script for install, continuing
61163 silly install quick-lru@4.0.1 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/quick-lru-7bb74382
61164 info lifecycle quick-lru@4.0.1~install: quick-lru@4.0.1
61165 silly lifecycle quick-lru@4.0.1~install: no script for install, continuing
61166 silly install camelcase-keys@6.2.2 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/camelcase-keys-315048b4
61167 info lifecycle camelcase-keys@6.2.2~install: camelcase-keys@6.2.2
61168 silly lifecycle camelcase-keys@6.2.2~install: no script for install, continuing
61169 silly install type-fest@0.8.1 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/type-fest-f5ff6856
61170 info lifecycle type-fest@0.8.1~install: type-fest@0.8.1
61171 silly lifecycle type-fest@0.8.1~install: no script for install, continuing
61172 silly install hosted-git-info@2.8.9 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/hosted-git-info-1cfae37a
61173 info lifecycle hosted-git-info@2.8.9~install: hosted-git-info@2.8.9
61174 silly lifecycle hosted-git-info@2.8.9~install: no script for install, continuing
61175 silly install semver@5.7.1 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/semver-0348a377
61176 info lifecycle semver@5.7.1~install: semver@5.7.1
61177 silly lifecycle semver@5.7.1~install: no script for install, continuing
61178 silly install type-fest@0.6.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/type-fest-1a6d46cd
61179 info lifecycle type-fest@0.6.0~install: type-fest@0.6.0
61180 silly lifecycle type-fest@0.6.0~install: no script for install, continuing
61181 silly install trim-newlines@3.0.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/trim-newlines-9fdcd171
61182 info lifecycle trim-newlines@3.0.0~install: trim-newlines@3.0.0
61183 silly lifecycle trim-newlines@3.0.0~install: no script for install, continuing
61184 silly install type-fest@0.18.1 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/type-fest-c3101853
61185 info lifecycle type-fest@0.18.1~install: type-fest@0.18.1
61186 silly lifecycle type-fest@0.18.1~install: no script for install, continuing
61187 silly install camelcase@5.3.1 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/camelcase-d92fc9a8
61188 info lifecycle camelcase@5.3.1~install: camelcase@5.3.1
61189 silly lifecycle camelcase@5.3.1~install: no script for install, continuing
61190 silly install map-obj@4.2.1 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/map-obj-1da41e64
61191 info lifecycle map-obj@4.2.1~install: map-obj@4.2.1
61192 silly lifecycle map-obj@4.2.1~install: no script for install, continuing
61193 silly install p-try@2.2.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/p-try-86f8593c
61194 info lifecycle p-try@2.2.0~install: p-try@2.2.0
61195 silly lifecycle p-try@2.2.0~install: no script for install, continuing
61196 silly install p-limit@2.3.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/p-limit-9e6ccd5f
61197 info lifecycle p-limit@2.3.0~install: p-limit@2.3.0
61198 silly lifecycle p-limit@2.3.0~install: no script for install, continuing
61199 silly install p-locate@4.1.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/p-locate-c209a6e2
61200 info lifecycle p-locate@4.1.0~install: p-locate@4.1.0
61201 silly lifecycle p-locate@4.1.0~install: no script for install, continuing
61202 silly install locate-path@5.0.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/locate-path-172d6237
61203 info lifecycle locate-path@5.0.0~install: locate-path@5.0.0
61204 silly lifecycle locate-path@5.0.0~install: no script for install, continuing
61205 silly install path-exists@4.0.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/path-exists-6506e590
61206 info lifecycle path-exists@4.0.0~install: path-exists@4.0.0
61207 silly lifecycle path-exists@4.0.0~install: no script for install, continuing
